step_idx,RoomA:Sensor__room_temperature_real,RoomB:Sensor__room_temperature_real,RoomC:Sensor__room_temperature_real,RoomD:Sensor__room_temperature_real,RoomE:Sensor__room_temperature_real,RoomF:Sensor__room_temperature_real,RoomA:Sensor__room_temperature_pred,RoomB:Sensor__room_temperature_pred,RoomC:Sensor__room_temperature_pred,RoomD:Sensor__room_temperature_pred,RoomE:Sensor__room_temperature_pred,RoomF:Sensor__room_temperature_pred
0,22.04,21.61,21.61,20.87,20.89,20.82,21.735506,21.754827,21.61072,20.820284,20.703205,20.810883
1,21.8,21.68,21.49,20.89,20.85,20.78,21.739088,21.746431,21.628677,20.830566,20.73165,20.80334
2,21.8,21.68,21.71,20.82,20.98,20.98,21.750273,21.73851,21.635937,20.832357,20.751902,20.799068
3,22.01,21.61,21.68,20.85,20.78,20.78,21.752495,21.734196,21.638783,20.836746,20.765705,20.796183
4,22.01,21.56,21.61,20.78,20.85,20.85,21.74969,21.73099,21.63872,20.837538,20.775663,20.793156
5,21.71,21.66,21.63,20.85,20.82,20.78,21.74532,21.727861,21.636265,20.833467,20.77834,20.786886
6,21.8,21.68,21.63,20.87,20.85,20.85,21.739962,21.72325,21.632633,20.825579,20.778006,20.778273
7,21.92,21.66,21.63,20.68,20.76,20.87,21.733093,21.717264,21.628088,20.815779,20.776234,20.770035
8,21.83,21.73,21.49,20.87,20.78,20.61,21.724964,21.712059,21.623138,20.806786,20.773947,20.761925
9,21.87,21.61,21.59,20.78,20.85,20.73,21.71614,21.70627,21.617556,20.797781,20.77131,20.75445
10,21.87,21.68,21.54,20.76,20.82,20.8,21.70685,21.699947,21.611958,20.788715,20.768223,20.747145
11,21.83,21.61,21.54,20.68,20.89,20.71,21.697287,21.693687,21.606413,20.778986,20.764528,20.739452
12,21.83,21.51,21.66,20.89,20.85,20.78,21.687769,21.687077,21.60109,20.76846,20.76016,20.731388
13,21.73,21.63,21.61,20.76,20.82,20.68,21.67814,21.680187,21.59588,20.75821,20.7556,20.723608
14,21.68,21.47,21.49,20.76,20.8,20.85,21.668133,21.673101,21.590649,20.74916,20.7513,20.71667
15,21.78,21.56,21.63,20.73,20.78,20.68,21.65912,21.66507,21.584887,20.74131,20.747643,20.711283
16,21.68,21.49,21.63,20.78,20.82,20.66,21.474033,21.621319,21.522324,20.75546,20.652946,20.771599
